"dataset","feature_set","algorithm","genes_used","AUC_5fold10xCV"
"GSE1","GSE1GENES","glmnet",813,0.758
"GSE1","GSE4GENES","glmnet",813,0.669
"GSE1","GSE3GENES","glmnet",813,0.651
"GSE1","GSE2GENES","glmnet",813,0.649
"GSE1","TRAIT","glmnet",813,0.61
"GSE1","GSE5GENES","glmnet",813,0.59
"GSE1","GSE1GENES","nb",813,0.708
"GSE1","GSE2GENES","nb",813,0.591
"GSE1","GSE3GENES","nb",813,0.572
"GSE1","GSE4GENES","nb",813,0.571
"GSE1","TRAIT","nb",813,0.553
"GSE1","GSE5GENES","nb",813,0.513
"GSE1","GSE1GENES","pls",813,0.907
"GSE1","GSE3GENES","pls",813,0.628
"GSE1","TRAIT","pls",813,0.595
"GSE1","GSE2GENES","pls",813,0.592
"GSE1","GSE4GENES","pls",813,0.584
"GSE1","GSE5GENES","pls",813,0.546
"GSE1","GSE1GENES","rf",813,0.75
"GSE1","GSE2GENES","rf",813,0.638
"GSE1","GSE3GENES","rf",813,0.606
"GSE1","GSE4GENES","rf",813,0.604
"GSE1","TRAIT","rf",813,0.558
"GSE1","GSE5GENES","rf",813,0.541
"GSE2","GSE5GENES","glmnet",813,0.809
"GSE2","GSE2GENES","glmnet",813,0.796
"GSE2","GSE3GENES","glmnet",813,0.776
"GSE2","GSE1GENES","glmnet",813,0.728
"GSE2","GSE4GENES","glmnet",813,0.667
"GSE2","TRAIT","glmnet",813,0.662
"GSE2","GSE2GENES","nb",813,0.744
"GSE2","GSE4GENES","nb",813,0.594
"GSE2","GSE5GENES","nb",813,0.585
"GSE2","TRAIT","nb",813,0.584
"GSE2","GSE1GENES","nb",813,0.582
"GSE2","GSE3GENES","nb",813,0.516
"GSE2","GSE2GENES","pls",813,0.98
"GSE2","GSE1GENES","pls",813,0.744
"GSE2","GSE3GENES","pls",813,0.716
"GSE2","TRAIT","pls",813,0.715
"GSE2","GSE5GENES","pls",813,0.708
"GSE2","GSE4GENES","pls",813,0.669
"GSE2","GSE2GENES","rf",813,0.749
"GSE2","GSE5GENES","rf",813,0.673
"GSE2","GSE1GENES","rf",813,0.651
"GSE2","TRAIT","rf",813,0.64
"GSE2","GSE4GENES","rf",813,0.631
"GSE2","GSE3GENES","rf",813,0.612
"GSE3","GSE3GENES","glmnet",813,0.729
"GSE3","GSE1GENES","glmnet",813,0.644
"GSE3","TRAIT","glmnet",813,0.573
"GSE3","GSE2GENES","glmnet",813,0.535
"GSE3","GSE4GENES","glmnet",813,0.507
"GSE3","GSE5GENES","glmnet",813,0.494
"GSE3","GSE3GENES","nb",813,0.633
"GSE3","GSE5GENES","nb",813,0.581
"GSE3","GSE4GENES","nb",813,0.57
"GSE3","GSE2GENES","nb",813,0.564
"GSE3","GSE1GENES","nb",813,0.558
"GSE3","TRAIT","nb",813,0.557
"GSE3","GSE3GENES","pls",813,0.729
"GSE3","TRAIT","pls",813,0.617
"GSE3","GSE1GENES","pls",813,0.601
"GSE3","GSE2GENES","pls",813,0.6
"GSE3","GSE4GENES","pls",813,0.591
"GSE3","GSE5GENES","pls",813,0.591
"GSE3","GSE3GENES","rf",813,0.629
"GSE3","TRAIT","rf",813,0.581
"GSE3","GSE4GENES","rf",813,0.578
"GSE3","GSE1GENES","rf",813,0.563
"GSE3","GSE5GENES","rf",813,0.557
"GSE3","GSE2GENES","rf",813,0.528
"GSE4","GSE4GENES","glmnet",813,0.743
"GSE4","TRAIT","glmnet",813,0.667
"GSE4","GSE2GENES","glmnet",813,0.661
"GSE4","GSE1GENES","glmnet",813,0.65
"GSE4","GSE5GENES","glmnet",813,0.65
"GSE4","GSE3GENES","glmnet",813,0.604
"GSE4","GSE4GENES","nb",813,0.659
"GSE4","TRAIT","nb",813,0.593
"GSE4","GSE5GENES","nb",813,0.563
"GSE4","GSE1GENES","nb",813,0.558
"GSE4","GSE2GENES","nb",813,0.556
"GSE4","GSE3GENES","nb",813,0.554
"GSE4","GSE4GENES","pls",813,0.918
"GSE4","TRAIT","pls",813,0.682
"GSE4","GSE5GENES","pls",813,0.674
"GSE4","GSE1GENES","pls",813,0.671
"GSE4","GSE2GENES","pls",813,0.671
"GSE4","GSE3GENES","pls",813,0.635
"GSE4","GSE4GENES","rf",813,0.709
"GSE4","GSE3GENES","rf",813,0.651
"GSE4","TRAIT","rf",813,0.643
"GSE4","GSE5GENES","rf",813,0.629
"GSE4","GSE1GENES","rf",813,0.628
"GSE4","GSE2GENES","rf",813,0.607
"GSE5","GSE5GENES","glmnet",813,0.637
"GSE5","TRAIT","glmnet",813,0.523
"GSE5","GSE4GENES","glmnet",813,0.507
"GSE5","GSE2GENES","glmnet",813,0.504
"GSE5","GSE1GENES","glmnet",813,0.49
"GSE5","GSE3GENES","glmnet",813,0.46
"GSE5","GSE5GENES","nb",813,0.597
"GSE5","TRAIT","nb",813,0.493
"GSE5","GSE3GENES","nb",813,0.491
"GSE5","GSE1GENES","nb",813,0.479
"GSE5","GSE4GENES","nb",813,0.456
"GSE5","GSE2GENES","nb",813,0.445
"GSE5","GSE5GENES","pls",813,0.634
"GSE5","TRAIT","pls",813,0.556
"GSE5","GSE4GENES","pls",813,0.52
"GSE5","GSE2GENES","pls",813,0.516
"GSE5","GSE3GENES","pls",813,0.504
"GSE5","GSE1GENES","pls",813,0.494
"GSE5","GSE5GENES","rf",813,0.543
"GSE5","TRAIT","rf",813,0.48
"GSE5","GSE4GENES","rf",813,0.48
"GSE5","GSE2GENES","rf",813,0.471
"GSE5","GSE3GENES","rf",813,0.458
"GSE5","GSE1GENES","rf",813,0.435
