"","gene_name"
"1","CHURC1"
"2","SPATA20"
"3","PSMD5-AS1"
"4","DDX11"
"5","ERAP2"
"6","SNHG5"
"7","CLEC12A"
"8","XRRA1"
"9","SLC12A7"
"10","PADI2"
"11","CPNE1"
"12","LINC01291"
"13","GABPB1-AS1"
"14","CCDC163"
"15","RPS26"
"16","DCTN5"
"17","IGHMBP2"
"18","CPSF1"
"19","FAM118A"
"20","PRUNE2"
"21","ZNF266"
"22","GRHPR"
"23","LRRC37A4P"
"24","MFSD9"
"25","NBPF8"
"26","MAN2C1"
"27","SMG5"
"28","DGKQ"
"29","LYZ"
"30","PEX6"
"31","ARL16"
"32","FLYWCH1"
"33","ACCS"
"34","HLA-DQB1"
"35","LINC01730"
"36","CLEC12B"
"37","DDX11L2"
"38","GM2A"
"39","PSPHP1"
"40","CD151"
"41","RP11-459O1.2"
"42","P2RX1"
"43","NT5C3B"
"44","GLMP"
"45","TREML4"
"46","PAQR6"
"47","C3AR1"
"48","MAPK8IP1P2"
"49","ACTBP8"
"50","RP1-283E3.4"
"51","KANSL1-AS1"
"52","HLA-DQB2"
"53","BEGAIN"
"54","SNX19"
"55","AFAP1"
"56","SMDT1"
"57","MDGA1"
"58","CTC-510F12.4"
"59","SNHG17"
"60","FOLR3"
"61","RNPEP"
"62","IGHV5-10-1"
"63","RP11-259G18.3"
"64","NAPSB"
"65","RP11-661A12.5"
"66","RHD"
"67","JUP"
"68","BTNL3"
"69","CMB9-55F22.1"
"70","CEACAM21"
"71","VASH1"
"72","IGHV3-64D"
"73","IGHV4-4"
"74","C17orf97"
"75","TUFM"
"76","LGALS9"
"77","MFN2"
"78","TMEM176A"
"79","CFD"
"80","ZFP57"
"81","AP000350.5"
"82","RP11-526I2.5"
"83","TUBB2A"
"84","FADS2"
"85","PWP2"
"86","AF001548.5"
"87","C21orf33"
"88","RP11-605F22.2"
"89","ADK"
"90","IGHV7-4-1"
"91","MAPK8IP1P1"
"92","FLVCR1-AS1"
"93","TMEM176B"
"94","AC068282.3"
"95","TFIP11"
"96","DND1P1"
"97","MILR1"
"98","IGHV1-3"
"99","PSD4"
"100","ATP1A4"
"101","SRD5A3"
"102","TREML5P"
"103","BTNL8"
"104","LL22NC03-80A10.6"
"105","HSD17B12"
"106","TAPBPL"
"107","LGALS2"
"108","ADARB2"
"109","TOP3BP1"
"110","CEACAMP3"
"111","HLA-DQA2"
"112","LIPN"
"113","PKD1P5"
"114","XXbac-BPG181B23.7"
"115","BTN3A2"
"116","MMP25"
"117","GSTM4"
"118","SIRPB1"
"119","RP11-678G14.3"
"120","CDC16"
"121","UAP1L1"
"122","UMODL1-AS1"
"123","LCN8"
"124","B4GALNT3"
"125","MIF-AS1"
"126","SHTN1"
"127","MIR6891"
"128","RP11-262H14.3"
"129","SLC12A1"
"130","LLPH-AS1"
"131","CLEC4C"
"132","NBPF26"
"133","KIR2DS4"
"134","TRIM52-AS1"
"135","NBPF3"
"136","ARPIN"
"137","RP1-229K20.8"
"138","HLA-DRB5"
"139","EPHA1-AS1"
"140","RBM6"
"141","SULT1A2"
"142","AC091729.9"
"143","FAM3B"
"144","MOSPD3"
"145","RP1-229K20.9"
"146","PPIE"
"147","ZYX"
"148","C7orf25"
"149","ZC3H3"
"150","CHST13"
"151","ABCA7"
"152","S100P"
"153","ZNF641"
"154","ZFP90"
"155","C4BPA"
"156","NFXL1"
"157","CPA5"
"158","NIPAL2"
"159","NAGK"
"160","LRRC6"
"161","RP11-10A14.5"
"162","APOBEC3B"
"163","BAK1"
"164","WASH2P"
"165","TRIM66"
"166","TREML3P"
"167","RP11-22B23.1"
"168","CLEC18A"
"169","RP3-465N24.5"
"170","CTDP1"
"171","SLC35E2B"
"172","NMRK1"
"173","SKAP2"
"174","RP5-1021I20.1"
"175","ACSL5"
"176","STX2"
"177","NEDD1"
"178","RP11-18H21.1"
"179","RPH3A"
"180","CAST"
"181","HOTAIRM1"
"182","NECAP1"
"183","TMEM9"
"184","MARK4"
"185","NTPCR"
"186","MFSD14B"
"187","IGHV3-48"
"188","MYO15B"
"189","PLP2"
"190","NSUN4"
"191","SH3BP1"
"192","ZNF429"
"193","VARS2"
"194","RP11-109L13.1"
"195","PEX11G"
"196","TRMT12"
"197","IGHV1-2"
"198","IFITM3"
"199","CRIPAK"
"200","AOC1"
"201","LY6G5C"
"202","LINC02210"
"203","USP32P2"
"204","ADCY3"
"205","SLC5A11"
"206","CNR1"
"207","DHFR"
"208","ATP23"
"209","TYW1B"
"210","NECTIN2"
"211","RNASET2"
"212","AC007278.3"
"213","DAGLB"
"214","GCC2"
"215","COL9A3"
"216","RP11-216M21.1"
"217","MRPL21"
"218","AGAP4"
"219","IGLV1-41"
"220","RPL23AP7"
"221","AGAP9"
"222","RP11-326C3.15"
"223","COL18A1"
"224","NOTCH4"
"225","AC009005.2"
"226","PAM"
"227","RP1-153P14.7"
"228","PPP5C"
"229","NSFP1"
"230","LSG1"
"231","NUP85"
"232","PAPSS1"
"233","RP11-326C3.12"
"234","CCZ1B"
"235","SIGLEC12"
"236","DNAJC15"
"237","PYGB"
"238","CRYZ"
"239","LINC00958"
"240","RBMS2"
"241","SEPT2"
"242","SEC31B"
"243","MXRA7"
"244","CDK10"
"245","ABHD11"
"246","IGKV1D-17"
"247","GPN3"
"248","VPS28"
"249","TRBV28"
"250","FAM86C1"
"251","NOD2"
"252","LNPK"
"253","TBC1D3L"
"254","IGHV4-39"
"255","LINC00294"
"256","EFHB"
"257","AGA"
"258","QSOX1"
"259","METTL7B"
"260","TNFAIP6"
"261","ETV7"
"262","NAPRT"
"263","CES1P1"
"264","PILRB"
"265","CYP2D6"
"266","ASAH1"
"267","B4GALT7"
"268","NUPR2"
"269","GAS6-AS1"
"270","TENM1"
"271","MTDHP3"
"272","EML2-AS1"
"273","TRGV4"
"274","RP11-326C3.13"
"275","CCT6P3"
"276","ABHD11-AS1"
"277","FHL3"
"278","NDST1"
"279","AMZ2P1"
"280","ATP6AP1L"
"281","PAX8-AS1"
"282","GTF2H2"
"283","KIAA1324"
"284","TRGV5P"
"285","IQSEC3"
"286","DRICH1"
"287","ENC1"
"288","FUT10"
"289","TRIM37"
"290","GPR160"
"291","DIP2A"
"292","GGTA1P"
"293","ASNSD1"
"294","ARRDC4"
"295","SLC22A18"
"296","MYOM2"
"297","FOXRED1"
"298","CCDC18-AS1"
"299","AP003068.23"
"300","ORAI2"
"301","TLCD2"
"302","AC125232.1"
"303","TAGLN"
"304","HLA-DOB"
"305","QDPR"
"306","GRIK4"
"307","ELP3"
"308","GTF2IP14"
"309","BICDL2"
"310","WBSCR27"
"311","SETD9"
"312","AP003774.1"
"313","AP000350.6"
"314","BEX4"
"315","RP11-212I21.2"
"316","NPIPB2"
"317","CNN2"
"318","LILRP2"
"319","PPT1"
"320","ZNF205"
"321","CISD1"
"322","HLA-DPB2"
"323","SIRPB2"
"324","DUT"
"325","CBLN3"
"326","METTL26"
"327","CTNNA1"
"328","F8A1"
"329","RIN1"
"330","SMIM1"
"331","SAPCD2"
"332","CTD-2228K2.7"
"333","EYA3"
"334","TMEM164"
"335","NEBL"
"336","CH17-118O6.6"
"337","CTD-2353F22.1"
"338","PM20D1"
"339","KHNYN"
"340","ARSA"
"341","L3MBTL3"
"342","UHRF1BP1"
"343","AP001189.4"
"344","U2AF1L4"
"345","CTD-2303H24.2"
"346","GSTM3"
"347","AMACR"
"348","AC005154.8"
"349","SCGB3A1"
"350","LINC00649"
"351","ZNF749"
"352","ARFIP1"
"353","LILRA6"
"354","SNHG9"
"355","IGLC3"
"356","AF011889.2"
"357","SH3YL1"
"358","TMEM204"
"359","DDT"
"360","MRPL23"
"361","MIF"
"362","GTF2H2B"
"363","IGKV2-29"
"364","RP11-298I3.6"
"365","ZADH2"
"366","IRF5"
"367","WASHC1"
"368","SDHDP6"
"369","PADI6"
"370","CLHC1"
"371","RNF182"
"372","UTS2"
"373","NSA2"
"374","BBS2"
"375","AC005154.6"
"376","NT5DC3"
"377","IGKV1D-13"
"378","RP11-707O23.1"
"379","GBP3"
"380","ADCK1"
"381","EXOSC6"
"382","ITIH4"
"383","HLA-DRB6"
"384","PLEC"
"385","ERAP1"
"386","RP11-33B1.1"
"387","VPS53"
"388","RP11-218M22.1"
"389","XKR3"
"390","DRC7"
"391","AP002954.4"
"392","ERO1A"
"393","PPIL3"
"394","CEP192"
"395","FN3KRP"
"396","ANKRD34B"
"397","ALDH16A1"
"398","MTDHP4"
"399","TACSTD2"
"400","HERC2"
"401","MAP7D1"
"402","TMC4"
"403","CTD-2017D11.1"
"404","NUDT2"
"405","HLA-S"
"406","RP11-273B20.1"
"407","CIB1"
"408","AC005363.9"
"409","C9orf78"
"410","NCSTN"
"411","RPL8"
"412","GSDMB"
"413","YIPF5"
"414","DBF4B"
"415","AKAP10"
"416","COQ8A"
"417","NMRAL1"
"418","INPP5B"
"419","VKORC1L1"
"420","NQO2"
"421","FAM3A"
"422","MGME1"
"423","SEPSECS-AS1"
"424","HBZ"
"425","NOMO3"
"426","LY75"
"427","RP11-488L18.4"
"428","WASHC2C"
"429","IGKV1-13"
"430","HEATR3"
"431","RP11-121C2.2"
"432","PCGF3"
"433","PI4KAP1"
"434","SMCO4"
"435","SARS2"
"436","ZNF155"
"437","TOMM34"
"438","RP11-63G10.4"
"439","CTSW"
"440","RAD51C"
"441","USP39"
"442","PDCD6IP"
"443","CDCA7L"
"444","KRT72"
"445","STYXL1"
"446","ZNF559"
"447","RP11-81H14.2"
"448","FLVCR1"
"449","RP4-570O12.3"
"450","STK32C"
"451","PKP4"
"452","HERC2P2"
"453","SH3BGRL"
"454","LDHC"
"455","SPATA5L1"
"456","CASC8"
"457","KCNMA1"
"458","CTD-2006K23.1"
"459","WARS"
"460","F2RL1"
"461","CLUHP3"
"462","NUDT18"
"463","CTD-2306A12.1"
"464","AHSA2"
"465","C20orf27"
"466","PPP2R3C"
"467","SURF6"
"468","RP1-161N10.1"
"469","RPA2"
"470","PPP2CB"
"471","EXOC3"
"472","PGM5"
"473","WDR6"
"474","PLGLB1"
"475","RP11-809O17.1"
"476","CAT"
"477","RP11-661A12.9"
"478","NELFCD"
"479","FCRL5"
"480","EP400NL"
"481","RP11-632K20.2"
"482","GPX7"
"483","CTA-390C10.10"
"484","POMZP3"
"485","CH17-264L24.1"
"486","MGRN1"
"487","CLCN7"
"488","CSGALNACT1"
"489","RP11-465N4.5"
"490","TP53I3"
"491","GLB1L"
"492","CTD-2270P14.5"
"493","RP11-133K1.12"
"494","COPG2"
"495","RALBP1"
"496","PSMB9"
"497","CSTB"
"498","TUBB8P12"
"499","LINC00680"
"500","PF4V1"
