"","Symbol","Obermoser_F_pvalue","Gosch_F_pvalue"
"1","ABCC10",0.0163929860118856,7.22801383967416e-07
"2","ABCE1",0.00962462198738332,6.61811952094763e-07
"3","ABCE1",0.112081383091173,6.61811952094763e-07
"4","ABCG1",0.00158158746222976,9.34731294601759e-07
"5","ABCG1",0.508504444714979,9.34731294601759e-07
"6","ABCG1",0.000344906370584861,9.34731294601759e-07
"7","ABCG1",0.525302066034886,9.34731294601759e-07
"8","ABHD14A",0.0191871891495757,0.0335307308878505
"9","ABHD5",0.000296128785601816,3.46436290328685e-14
"10","ABTB1",0.00370029136483141,7.83835162698678e-10
"11","ABTB1",0.326940572328015,7.83835162698678e-10
"12","ACBD6",0.000406776557164511,0.0210477134867427
"13","ACOX1",0.0168249886001813,2.99473495222949e-09
"14","ACOX1",0.720284732854663,2.99473495222949e-09
"15","ACOX1",0.280408996768769,2.99473495222949e-09
"16","ACSL1",0.00796614253354321,1.40775413229422e-06
"17","ACSL4",0.922538844693446,9.75485225694768e-06
"18","ACSL4",0.0661802887769406,9.75485225694768e-06
"19","ACSL4",0.047280835479533,9.75485225694768e-06
"20","ACTR1B",0.0156545975917397,0.00178203998869663
"21","ADAM28",0.0865234057239807,0.000260748272392909
"22","ADAM28",0.0182479819737387,0.000260748272392909
"23","ADAM28",0.349362492956125,0.000260748272392909
"24","ADK",0.000172963402098433,2.25153659248088e-11
"25","ADK",0.182597519861803,2.25153659248088e-11
"26","ADK",0.227607079813514,2.25153659248088e-11
"27","AGO4",0.0326025767875417,7.55062243401446e-08
"28","AGTRAP",0.127447800296251,1.02796673957158e-08
"29","AGTRAP",0.00161493094559409,1.02796673957158e-08
"30","AHNAK",0.00118198574058501,0.000862384706608691
"31","AHNAK",0.280531593573057,0.000862384706608691
"32","AHNAK",0.336447945305009,0.000862384706608691
"33","AIG1",0.00662006920103088,0.00307529879912942
"34","AK2",0.00776109983340654,0.00198524036881399
"35","AK2",0.115371809783069,0.00198524036881399
"36","AK2",0.294261003903926,0.00198524036881399
"37","AKIRIN2",0.0242067402875467,6.14338081545405e-08
"38","ALOX5",0.112474473113953,8.31738508269979e-07
"39","ALOX5",0.0051729411127221,8.31738508269979e-07
"40","ALOX5AP",1.35228734871805e-05,1.26794734554652e-11
"41","ALPL",0.0469927344733948,0.0126683711688131
"42","AMD1",0.0163812452906542,5.81884029262337e-13
"43","AMD1",0.405062637944229,5.81884029262337e-13
"44","ANTXR2",0.0148504977611005,5.06009032751403e-08
"45","AP3M2",0.00596974152975232,7.27906651752894e-09
"46","APAF1",0.00841191292358014,6.73692059442159e-09
"47","APAF1",0.488867472787048,6.73692059442159e-09
"48","APBB1IP",0.000991803945000804,1.0098401673977e-08
"49","APEX1",0.00889675511903424,9.49941297895691e-09
"50","APEX1",0.00832163902859458,9.49941297895691e-09
"51","APMAP",0.0128286983234413,3.02009272623087e-12
"52","APOL2",0.464616443982961,3.36358125602877e-06
"53","APOL2",0.0277117482321743,3.36358125602877e-06
"54","APOL2",0.396675711378374,3.36358125602877e-06
"55","APRT",0.572250369605528,2.88977855149578e-06
"56","APRT",0.0041097858437825,2.88977855149578e-06
"57","AQP9",0.00313273242433033,2.93744233905502e-10
"58","ARAP3",0.021089163444552,2.12387708535531e-06
"59","ARG1",0.00141893719176436,3.68557076743645e-08
"60","ARHGAP17",0.0115163796401415,0.000197698905894869
"61","ARHGAP17",0.759161451075015,0.000197698905894869
"62","ARHGAP21",0.048430406453716,0.00281634511381832
"63","ARHGAP25",0.660449162747848,1.72920710238945e-11
"64","ARHGAP25",0.0154442891284374,1.72920710238945e-11
"65","ARHGAP25",0.464451464920688,1.72920710238945e-11
"66","ARHGAP9",9.6149343550302e-05,2.6190729585389e-10
"67","ARHGAP9",0.00119281991918342,2.6190729585389e-10
"68","ARHGEF18",0.00458314119954453,6.46771728398308e-07
"69","ARHGEF40",0.0049799472977606,0.000103112817238218
"70","ARL15",0.522359151926625,0.00115114341481243
"71","ARL15",0.00327566476113964,0.00115114341481243
"72","ARRB2",0.682088764729568,6.14741874656046e-09
"73","ARRB2",0.0125501274789893,6.14741874656046e-09
"74","ARRDC3",0.0239056352018242,7.59250371632604e-05
"75","ARRDC3",0.135032590526496,7.59250371632604e-05
"76","ARSG",0.0265925463393269,1.42558409751909e-07
"77","ASB1",0.00767041085089098,0.00624492580385666
"78","ASCC3",0.0246819926567803,0.00613017919287229
"79","ASCC3",0.218400938611064,0.00613017919287229
"80","ASCC3",0.361079686064293,0.00613017919287229
"81","ATG2A",0.000362228550327203,4.52254465764576e-12
"82","ATIC",0.00130610513140073,1.14446530428149e-05
"83","ATP1A1",0.0444266832234643,6.61285565032346e-07
"84","ATP1A1",0.186884994797313,6.61285565032346e-07
"85","ATP1A1",0.825423114951782,6.61285565032346e-07
"86","ATP1B1",0.39987796268768,0.0105754307311707
"87","ATP1B1",0.156696022702193,0.0105754307311707
"88","ATP1B1",0.0189587499497242,0.0105754307311707
"89","ATP1B3",0.0322858631819155,0.00794689695713923
"90","ATP1B3",0.832184145927006,0.00794689695713923
"91","ATP1B3",0.256160764693376,0.00794689695713923
"92","ATP2C1",0.932017249982598,0.00480103133827138
"93","ATP2C1",0.256322199397652,0.00480103133827138
"94","ATP2C1",0.0476659415903681,0.00480103133827138
"95","ATP6V0B",0.0374520816111628,1.25168791591388e-07
"96","ATP6V0B",0.0540786782304528,1.25168791591388e-07
"97","ATP6V0E2",0.024520512286369,7.43448069549885e-05
"98","ATP6V1A",0.00141376330215407,4.0973309301312e-09
"99","ATP6V1B2",0.00697381778968662,1.10498460199821e-11
"100","AVIL",0.00719951781362399,2.96793081907515e-09
"101","B4GALT4",0.0258207527181461,0.00073573879973769
"102","B4GALT4",0.415664783084405,0.00073573879973769
"103","B4GALT5",0.000554557480712699,2.1477845073976e-12
"104","BACH2",0.364389644243892,1.15385916659654e-15
"105","BACH2",0.120583690465022,1.15385916659654e-15
"106","BACH2",0.07433448313419,1.15385916659654e-15
"107","BACH2",0.0177485940498356,1.15385916659654e-15
"108","BAG3",0.00285581228992901,0.000556600881482488
"109","BASP1",0.00120874788586385,1.20880885799612e-07
"110","BAZ1A",0.0790153142994499,7.63226968603364e-08
"111","BAZ1A",0.00436181829900599,7.63226968603364e-08
"112","BAZ2B",0.00617726131035092,3.18963785140059e-06
"113","BCAS4",0.392658325475639,1.61021275747055e-05
"114","BCAS4",0.00174758389553632,1.61021275747055e-05
"115","BCAS4",0.0131630301527341,1.61021275747055e-05
"116","BCCIP",0.0308498146436272,0.0114585115697003
"117","BCCIP",0.335393350505824,0.0114585115697003
"118","BCCIP",0.488893192155013,0.0114585115697003
"119","BCCIP",0.48907807411456,0.0114585115697003
"120","BCL11B",0.0375016499223206,6.11679706970812e-12
"121","BCL2",0.192069181421252,2.55807556980384e-16
"122","BCL2",0.00194270773580771,2.55807556980384e-16
"123","BCL3",0.00090797594899928,5.16193931694372e-07
"124","BCL6",0.00469943205907856,1.51160179613052e-08
"125","BCL6",0.000127619378136365,1.51160179613052e-08
"126","BEND2",0.0227115795717729,0.000123411437987765
"127","BEND2",0.0429744313379748,0.000123411437987765
"128","BEST1",0.0012433908075817,2.58726122580305e-08
"129","BET1L",0.000452454134632438,0.000298856508011121
"130","BEX2",0.0186176691212869,0.00627517305580496
"131","BEX4",0.606934857972926,5.68448333034276e-07
"132","BEX4",0.0479798424631499,5.68448333034276e-07
"133","BID",0.359860536070484,3.93276528126019e-05
"134","BID",0.0243815701344033,3.93276528126019e-05
"135","BIRC2",0.0486560914393113,3.32617527748788e-08
"136","BIRC2",0.539322188951169,3.32617527748788e-08
"137","BIRC3",0.00378224656869566,2.6935031198618e-17
"138","BIRC3",0.386790657418996,2.6935031198618e-17
"139","BIRC3",0.890945836247183,2.6935031198618e-17
"140","BNIP3",0.00134273185054342,4.66968134647259e-06
"141","BOD1",0.0392568594986021,0.0031883703523812
"142","BRAT1",4.15042397641678e-07,0.00966019341850267
"143","BRI3",0.0436632672192007,1.08521704487319e-09
"144","BRIX1",0.0350101688541853,0.00429059793574747
"145","BRIX1",0.543647348302504,0.00429059793574747
"146","BST1",0.0306188388193779,3.33307503059247e-06
"147","BZW2",0.0464945915575493,0.00288776494920258
"148","C3orf62",0.0453774494712316,5.52169772184676e-10
"149","C5AR1",0.0249390277679441,3.61886616058911e-07
"150","CA4",0.0024376827471897,1.475745802438e-07
"151","CACNA1I",0.00810441724203762,1.2025412333866e-09
"152","CAMK2D",0.259731164775909,3.47053911860368e-05
"153","CAMK2D",0.00741296411910989,3.47053911860368e-05
"154","CAMKK2",0.0494035240718755,3.85476882943887e-07
"155","CAMKK2",0.440260827949638,3.85476882943887e-07
"156","CAND1",0.0313313639841997,0.000704052184966107
"157","CAP1",0.0332318585932515,2.51174478656631e-06
"158","CARD16",0.556493131536447,0.0001115966634364
"159","CARD16",0.00768682032864781,0.0001115966634364
"160","CARS2",0.0449700406774291,8.36707519825144e-08
"161","CASP4",0.0447351975294747,5.3046269375584e-07
"162","CASP4",0.274356772256729,5.3046269375584e-07
"163","CASS4",0.00181535588485684,6.46583561690416e-14
"164","CCND3",0.00307872278656345,1.93194323931629e-14
"165","CCPG1",0.00674596891484919,1.34947495407836e-05
"166","CCPG1",0.188809701815695,1.34947495407836e-05
"167","CCR2",0.00617414929791137,0.0110211379800372
"168","CCR2",0.235679461291226,0.0110211379800372
"169","CCR2",0.0732962565061625,0.0110211379800372
"170","CCR2",0.0176905996149927,0.0110211379800372
"171","CCR7",0.001679338644481,1.82420834883765e-12
"172","CCT7",0.0790361396963299,0.00864266482375572
"173","CCT7",0.0114434790128619,0.00864266482375572
"174","CCT7",0.590194282398659,0.00864266482375572
"175","CD160",0.0260239333650827,2.15549429715375e-07
"176","CD1D",0.0252018524043671,6.8232123940233e-07
"177","CD200R1",0.742472529494146,4.48610560189887e-05
"178","CD200R1",0.0413347129621142,4.48610560189887e-05
"179","CD27",0.00190936809738009,1.84426091207846e-10
"180","CD28",0.0492165506072173,2.68963895830209e-13
"181","CD28",0.000876166382413285,2.68963895830209e-13
"182","CD3D",0.0332713505812756,1.45903035746816e-08
"183","CD3D",0.138749980328386,1.45903035746816e-08
"184","CD40",0.00608050636755248,4.93626718401295e-08
"185","CD6",0.023082326700746,1.43453088772535e-11
"186","CD69",0.00649544843330297,1.42600979104618e-06
"187","CD69",0.623053501663977,1.42600979104618e-06
"188","CD79B",0.0511424046716374,2.44141906936391e-10
"189","CD79B",0.015192521343244,2.44141906936391e-10
"190","CD79B",0.0950655985969133,2.44141906936391e-10
"191","CD83",1.74609274019877e-05,1.27429402753231e-06
"192","CD83",0.00372920904621351,1.27429402753231e-06
"193","CDA",0.0028324742246882,8.74718254341691e-09
"194","CDK19",2.46383285261955e-05,6.28526341994733e-14
"195","CDK6",0.0103144076178283,0.0002533780322513
"196","CEACAM1",0.00333180832171144,8.00792041723788e-08
"197","CEACAM1",0.000454486212889503,8.00792041723788e-08
"198","CEACAM1",0.00221627522612197,8.00792041723788e-08
"199","CEACAM3",0.0109753472682692,2.41995768776911e-06
"200","CEACAM4",0.0003870443459752,1.11769480830279e-09
"201","CEBPD",0.0128462143053469,7.81622061754851e-16
"202","CEBPG",0.048570924691263,0.0135567167627751
"203","CENPB",0.0370811785649593,0.00129370996316828
"204","CEP19",0.0191935785341213,3.12620289212068e-09
"205","CEP19",0.00470194746193361,3.12620289212068e-09
"206","CEP19",0.639436026810777,3.12620289212068e-09
"207","CEP63",0.00211401494970251,5.61011564550743e-09
"208","CEP63",0.815185901088461,5.61011564550743e-09
"209","CEP63",0.603051666577954,5.61011564550743e-09
"210","CFLAR",0.0107737926090284,2.73751174587718e-09
"211","CHD6",0.233383458286377,1.45806954667475e-07
"212","CHD6",0.00812314418956048,1.45806954667475e-07
"213","CHMP2A",0.106353446949648,3.33499005448614e-06
"214","CHMP2A",0.0089457976800348,3.33499005448614e-06
"215","CHMP2A",0.499042839369422,3.33499005448614e-06
"216","CHPT1",0.0476759094381702,7.84490755736432e-08
"217","CHPT1",0.169017750394915,7.84490755736432e-08
"218","CHST15",0.00121623025594452,1.98886918302011e-11
"219","CHUK",0.000157869786479536,5.23642703516965e-07
"220","CIRBP",0.0104009745288866,4.52866622421873e-05
"221","CISD2",0.0160159251525397,4.73771818043425e-06
"222","CKLF",0.00153569031924657,8.16053649310302e-09
"223","CKLF",0.00474273958330173,8.16053649310302e-09
"224","CLEC4C",0.0300725704632733,2.39679066885917e-06
"225","CLEC4C",0.000881879309865977,2.39679066885917e-06
"226","CLEC4D",0.00889859262566673,1.31596137667396e-08
"227","CLEC4E",0.0109037055510369,1.67295388212326e-15
"228","CLIP1",0.0134456505965594,1.55915380850308e-06
"229","CLIP1",0.947194184737563,1.55915380850308e-06
"230","CLIP1",0.372673927067794,1.55915380850308e-06
"231","CLN5",0.0380119536836755,1.14956489455471e-06
"232","CMTM2",8.18759265785703e-06,8.33783062917775e-08
"233","CNPY4",0.0428876984096408,0.000942980183817307
"234","COG8",0.000741444918200643,0.0105186150910814
"235","COQ5",0.0482090307433337,0.0428730150422406
"236","CORO1C",0.0499611609026445,9.38369665772704e-10
"237","COTL1",0.0302724479178946,3.12379714739856e-07
"238","CPD",0.00641373141095715,1.93496684763701e-12
"239","CPEB2",0.0312180599795416,1.65344066818916e-08
"240","CPEB2",0.702810211173188,1.65344066818916e-08
"241","CPQ",0.00509733972387947,5.42124732375421e-10
"242","CPQ",0.0154117795390509,5.42124732375421e-10
"243","CR1",0.0504734435155963,3.70891402761538e-07
"244","CR1",0.00498343122770846,3.70891402761538e-07
"245","CR1",0.0271259688744869,3.70891402761538e-07
"246","CR1",0.105254090321202,3.70891402761538e-07
"247","CREB5",0.00426862885716634,7.11255870793643e-07
"248","CREB5",0.00457631109769812,7.11255870793643e-07
"249","CREBBP",0.0489247991302158,2.66262539190737e-08
"250","CREBBP",0.950412090739934,2.66262539190737e-08
"251","CREBZF",0.00786599612001895,9.6760269167283e-08
"252","CRISPLD2",1.2606782733128e-08,8.06194884405745e-17
"253","CRK",0.00370419489225899,1.96752306723979e-10
"254","CRK",0.00886917979906037,1.96752306723979e-10
"255","CRK",0.181857399989335,1.96752306723979e-10
"256","CSAD",0.237383615318224,3.27714335079608e-08
"257","CSAD",0.0383659597386181,3.27714335079608e-08
"258","CSF2RA",0.362730856216271,1.24415494390583e-05
"259","CSF2RA",0.00953859959671274,1.24415494390583e-05
"260","CSF2RA",0.0174205734639087,1.24415494390583e-05
"261","CSF3R",0.0164759659863972,7.40729867219361e-09
"262","CSF3R",0.0156854928277345,7.40729867219361e-09
"263","CSNK1D",0.316228557077886,1.54708064839551e-06
"264","CSNK1D",0.00562103893236269,1.54708064839551e-06
"265","CSNK1E",0.933883453129104,1.87669920836868e-05
"266","CSNK1E",0.399646674586917,1.87669920836868e-05
"267","CSNK1E",6.99036045743531e-05,1.87669920836868e-05
"268","CSTA",0.0126025448653833,7.48648872970209e-07
"269","CSTF2T",0.0256596631110706,0.0240344409270465
"270","CSTF3",0.736502876887793,0.000635295999422933
"271","CSTF3",0.837833620361791,0.000635295999422933
"272","CSTF3",0.208268333589014,0.000635295999422933
"273","CSTF3",0.0342015868098377,0.000635295999422933
"274","CTBP2",0.0866261941884702,3.00546943424654e-11
"275","CTBP2",0.00247110408785476,3.00546943424654e-11
"276","CTLA4",0.0151059527369564,0.0193293789610883
"277","CTLA4",0.425556489473262,0.0193293789610883
"278","CTLA4",0.685636537154177,0.0193293789610883
"279","CTNNAL1",0.195991402133181,2.85111272640457e-09
"280","CTNNAL1",0.0172276748195037,2.85111272640457e-09
"281","CTSS",0.0127964522627795,0.000483103475062207
"282","CXCR1",0.00193638790676729,1.093855097065e-08
"283","CXCR2",0.0116915867277705,8.78305436486823e-10
"284","CYB5R1",0.0370960038751596,0.000312864222205287
"285","CYBRD1",0.00236649117871763,5.98984763709691e-08
"286","CYBRD1",0.0111603737604019,5.98984763709691e-08
"287","CYCS",0.495043835245712,0.0100000656916331
"288","CYCS",0.0132242567996707,0.0100000656916331
"289","CYFIP1",0.131201521725496,0.0372590021385783
"290","CYFIP1",0.720680876821741,0.0372590021385783
"291","CYFIP1",0.00444395290736649,0.0372590021385783
"292","CYFIP2",0.00223470457047931,1.34729802984016e-05
"293","CYFIP2",0.246365293105164,1.34729802984016e-05
"294","CYTH2",0.00610839033881694,0.000866936189711669
"295","CYTH2",0.797048578388969,0.000866936189711669
"296","DAAM1",0.209090624275747,0.0481992207227855
"297","DAAM1",0.0325957323659353,0.0481992207227855
"298","DAPK2",0.00182174975759243,6.25071990922185e-08
"299","DCAF6",0.194286392372841,1.71387147054607e-08
"300","DCAF6",0.0399064959462593,1.71387147054607e-08
"301","DCAF6",0.138012091815238,1.71387147054607e-08
"302","DCAF6",0.0112367700611321,1.71387147054607e-08
"303","DDHD2",0.0308286665633194,1.1466134514555e-06
"304","DDHD2",0.566804323180398,1.1466134514555e-06
"305","DDIT4",4.22270338448778e-09,7.13565143656806e-21
"306","DDX39A",0.00718338893444408,0.0326500652572272
"307","DDX47",0.0130023275778169,0.00657988256916597
"308","DDX47",0.472830819199026,0.00657988256916597
"309","DDX54",0.0185792952886215,3.31103298663031e-05
"310","DDX55",0.0429136128062544,0.000386102383229521
"311","DEF8",0.808964349620032,5.35057774859959e-05
"312","DEF8",0.838294188891959,5.35057774859959e-05
"313","DEF8",0.0087538227889965,5.35057774859959e-05
"314","DEGS1",0.00756878753196176,0.00467108100810518
"315","DEGS1",0.567450765300836,0.00467108100810518
"316","DENND3",0.00380775022716135,1.09912155340532e-07
"317","DET1",0.00215920640484835,3.1298816871732e-06
"318","DET1",0.0107336954325733,3.1298816871732e-06
"319","DGAT2",0.00145684344883372,3.11212164890041e-06
"320","DHRS9",0.00747838101806725,1.87966765662967e-05
"321","DHRS9",0.0512609924876997,1.87966765662967e-05
"322","DHRS9",0.0285933275970427,1.87966765662967e-05
"323","DHRS9",0.473085248586833,1.87966765662967e-05
"324","DHX33",0.0303982059996188,0.00586814506698012
"325","DHX40",0.269044690814767,0.00100545740873705
"326","DHX40",0.00548677877472765,0.00100545740873705
"327","DHX40",0.065138935362059,0.00100545740873705
"328","DICER1",0.243655383352549,5.00498157472717e-09
"329","DICER1",0.797142390144875,5.00498157472717e-09
"330","DICER1",0.0478839652074613,5.00498157472717e-09
"331","DICER1",0.903357150515373,5.00498157472717e-09
"332","DMTN",0.0184390114302997,9.37340707459447e-06
"333","DNAJB12",0.0337783607415513,2.64081087050856e-06
"334","DNAJB12",0.341121400646257,2.64081087050856e-06
"335","DNAJB12",0.533952733223092,2.64081087050856e-06
"336","DNAJB12",0.124477746691149,2.64081087050856e-06
"337","DNAJB6",0.179220156321434,6.40648448465608e-15
"338","DNAJB6",0.0376570669695772,6.40648448465608e-15
"339","DNAJB6",0.500732971728952,6.40648448465608e-15
"340","DNAJC10",0.00600281189117849,1.71963293640906e-06
"341","DNAJC10",0.356797224219626,1.71963293640906e-06
"342","DNM3",0.0113237725149517,8.51814360725965e-08
"343","DNMT1",0.00605618989980639,0.000116985467693792
"344","DNPH1",0.0185813369133455,0.000198338994505678
"345","DOCK10",0.00186340123225848,6.2513034405751e-11
"346","DOCK5",0.000514021894511112,3.1764135065742e-10
"347","DPAGT1",0.00136225999742546,0.0395367839035645
"348","DPAGT1",0.273806832140389,0.0395367839035645
"349","DPEP2",0.0213803810531399,0.00857513346228098
"350","DPH3",0.0436848230240071,6.01064810485413e-07
"351","DPH3",0.0747398140967818,6.01064810485413e-07
"352","DPH3",0.121782704423783,6.01064810485413e-07
"353","DPH5",0.00644254461600328,0.00286698192511086
"354","DPH5",0.0607521623299761,0.00286698192511086
"355","DPP4",0.0318336513369331,7.66579330537591e-06
"356","DRAM1",0.00270679351310338,0.000309838527099783
"357","DUSP1",0.0118150459002524,6.06849581166225e-16
"358","DYNLT1",0.00118266961796027,1.0737179937253e-06
"359","DYRK2",0.0651257080070936,4.8353753513689e-09
"360","DYRK2",0.004707772491426,4.8353753513689e-09
"361","DYRK2",0.187842262938468,4.8353753513689e-09
"362","DYRK2",0.0359376691480817,4.8353753513689e-09
"363","DYSF",0.000771295183662057,1.85037127790083e-06
"364","EBF1",0.0263460599871944,3.59060477911862e-05
"365","ECE1",0.0468924235074174,4.02332526048159e-08
"366","ECHDC2",0.0129441787850455,0.000577158011759666
"367","EEF1B2",0.0749638399393199,5.96228124294929e-05
"368","EEF1B2",0.713411161092354,5.96228124294929e-05
"369","EEF1B2",0.472423113145536,5.96228124294929e-05
"370","EEF1B2",0.0185337008741833,5.96228124294929e-05
"371","EEF1B2",0.0990359581827938,5.96228124294929e-05
"372","EEF2",0.0283479869928616,0.044147098097922
