"","Symbol","Obermoser_F_pvalue","Gosch_F_pvalue"
"373","EGLN1",0.8141095761785,5.07501351779987e-07
"374","EGLN1",0.000673172600069074,5.07501351779987e-07
"375","EIF3F",0.0490818714231462,0.00012810365418686
"376","EIF3F",0.06065464086924,0.00012810365418686
"377","ELP2",0.0266666502048711,6.90362845784718e-08
"378","EMG1",0.0270709367623561,2.20921281712699e-05
"379","ENTPD1",0.0453179719901453,7.81767497614803e-08
"380","EPB42",0.0214704800474409,0.00341889129654941
"381","EPHA4",0.00124004831889537,7.75104992199762e-09
"382","ESYT1",0.0108832293632641,6.34194237124484e-10
"383","ESYT2",0.00197173449422207,8.1901666673074e-07
"384","EVI2B",0.282538646081432,0.000164970449023651
"385","EVI2B",0.0413079733182798,0.000164970449023651
"386","EVL",0.00130111659948025,9.31244931160405e-09
"387","EXOC6",0.549756975029126,9.10599521585204e-11
"388","EXOC6",0.00245616730634571,9.10599521585204e-11
"389","F2R",0.399797863939828,2.71836367344089e-09
"390","F2R",0.00946478347396186,2.71836367344089e-09
"391","F5",0.00746898761967703,0.00211008527118463
"392","FAM131A",0.00151635714395332,5.90961656511928e-06
"393","FAM174A",0.00653569717386608,1.3567666546395e-05
"394","FAM174A",0.482217857457236,1.3567666546395e-05
"395","FAM177A1",0.126450145319239,0.00295407657095177
"396","FAM177A1",0.253305163947881,0.00295407657095177
"397","FAM177A1",0.0314266888417025,0.00295407657095177
"398","FAM210B",0.0315816634442096,1.4590851714573e-08
"399","FAM3C",0.386360999450441,2.87086888274138e-10
"400","FAM3C",0.0147767877641981,2.87086888274138e-10
"401","FAM91A1",0.312934148718854,1.70501464240216e-06
"402","FAM91A1",0.00148500351824068,1.70501464240216e-06
"403","FAR2",0.0452098931908122,1.59132107944074e-07
"404","FAR2",0.0164089334685317,1.59132107944074e-07
"405","FARS2",0.0301687178136214,9.19111226285282e-07
"406","FBL",0.0131778526882688,0.000296719853045053
"407","FBXL12",0.0447056476210505,6.4446173477186e-05
"408","FBXL5",0.15393831220727,6.13409704286139e-07
"409","FBXL5",0.0361000558255482,6.13409704286139e-07
"410","FBXO21",0.334538403996233,2.05472723065642e-08
"411","FBXO21",0.0152502541752418,2.05472723065642e-08
"412","FCGR2A",0.0137311527181988,1.98322033515709e-07
"413","FCGR2A",0.156791995166627,1.98322033515709e-07
"414","FCGR2A",0.168527448299017,1.98322033515709e-07
"415","FCGR3B",0.000292549196984571,7.98558528844617e-09
"416","FCGR3B",0.142739935369257,7.98558528844617e-09
"417","FCHO2",0.0135594673074654,1.94606993722541e-10
"418","FCRL3",0.699166697622256,5.52146688421601e-06
"419","FCRL3",0.0309741893262996,5.52146688421601e-06
"420","FEZ1",0.00920611233162263,0.0143562572849805
"421","FEZ1",0.752594483644727,0.0143562572849805
"422","FGR",0.192056816672256,3.23126283482373e-09
"423","FGR",0.0369453891900286,3.23126283482373e-09
"424","FH",0.0188011108660092,0.00247449947849685
"425","FHIT",0.00233786250631812,1.45587481352018e-06
"426","FKBP4",0.0188060820194138,2.15427362346999e-07
"427","FKBP5",2.10487231290249e-07,7.90370296165198e-17
"428","FLI1",0.0253675850504477,2.11316946931892e-10
"429","FLOT1",0.00031062949437096,9.19284385062952e-06
"430","FLT3LG",0.000242582204012997,2.90861035895792e-12
"431","FOXP1",0.4462281887137,7.56201578766132e-10
"432","FOXP1",0.0141872133487135,7.56201578766132e-10
"433","FOXP1",0.940911464451271,7.56201578766132e-10
"434","FOXP1",0.646201978581055,7.56201578766132e-10
"435","FPR1",0.00681015245466023,1.04917097453712e-08
"436","FRAT1",0.0242914218383385,4.61366925220234e-09
"437","FRAT1",0.00327552497047077,4.61366925220234e-09
"438","FRAT2",0.00181742693621494,3.38894043292468e-07
"439","FRMD3",0.0332060887433311,0.00101095006095912
"440","FTL",0.131909619577799,1.62286905096356e-09
"441","FTL",0.0417978495116111,1.62286905096356e-09
"442","FTO",0.011099947010841,7.48559037605811e-05
"443","FXYD5",0.0530068468074788,8.14318951746952e-06
"444","FXYD5",0.0335709925447925,8.14318951746952e-06
"445","FXYD5",0.878325552161375,8.14318951746952e-06
"446","G6PD",0.0138676137255262,1.65380009628923e-08
"447","G6PD",0.600292032920825,1.65380009628923e-08
"448","GAB3",0.00416899134032554,5.90489518450735e-10
"449","GABARAPL1",0.00175116151143213,1.77960508122964e-14
"450","GADD45B",0.00343343507871707,0.0429685953864829
"451","GALNT10",0.0101407953219402,2.16157499048842e-07
"452","GALT",0.0194027576093886,1.06561109343997e-09
"453","GALT",0.0862508611135002,1.06561109343997e-09
"454","GAS2L1",0.0069872653357988,0.0370636911178881
"455","GCA",0.00879501778807832,7.28309475515405e-08
"456","GGA1",0.295682606088504,0.0490539730573559
"457","GGA1",0.511754761566714,0.0490539730573559
"458","GGA1",0.0449331795034795,0.0490539730573559
"459","GGA1",0.000679767957800634,0.0490539730573559
"460","GGA2",0.0258539702271749,1.78896886741318e-09
"461","GIMAP1",0.021108335749501,5.0169093919028e-09
"462","GIMAP7",0.64244220503026,2.1979004613963e-11
"463","GIMAP7",0.0271826090055981,2.1979004613963e-11
"464","GLIPR2",0.0159211143145457,1.74937341892621e-07
"465","GLUL",0.191223268986754,1.19053760058296e-09
"466","GLUL",0.0316336037384238,1.19053760058296e-09
"467","GLUL",0.874588426058847,1.19053760058296e-09
"468","GPAA1",0.0184088089586449,0.0104566209127924
"469","GPR108",0.0284274071942081,0.000139773856852703
"470","GPR18",0.000791708770829451,1.39642454090454e-09
"471","GPR27",0.00994656228365485,8.54103243739491e-08
"472","GTPBP10",0.581238226370096,0.00125816967439235
"473","GTPBP10",0.0456220922860301,0.00125816967439235
"474","GTPBP3",0.0406537190704502,1.84288893107377e-06
"475","GTPBP3",0.317931540229471,1.84288893107377e-06
"476","GTPBP6",0.00238402135628517,7.21963526710712e-06
"477","GZMB",0.00261605284666885,1.93258663200078e-08
"478","HAL",4.28237421744488e-05,6.16236626774074e-14
"479","HAL",0.00207779456275057,6.16236626774074e-14
"480","HAPLN3",0.044473222220224,3.65591606749991e-10
"481","HAUS2",0.0296690295607295,0.0477652858927102
"482","HBP1",0.0516195228472932,1.12613801739571e-07
"483","HBP1",0.0194151558447376,1.12613801739571e-07
"484","HCG27",0.0382152331626892,2.56649670413057e-10
"485","HDDC2",0.0450886845124879,0.0383334950407233
"486","HECW2",0.0406147973874388,9.1534925779933e-13
"487","HIPK3",0.124369848176822,6.22106456024562e-07
"488","HIPK3",0.00245080472117662,6.22106456024562e-07
"489","HK2",0.0228856612867712,0.000947498732672867
"490","HK2",0.826290894023287,0.000947498732672867
"491","HLX",0.470800320695702,1.1775395200358e-05
"492","HLX",0.0113660302303273,1.1775395200358e-05
"493","HMGA1",0.0231089238195583,0.0185386276533349
"494","HMGA1",0.00234557409866834,0.0185386276533349
"495","HMGA1",0.246751458646427,0.0185386276533349
"496","HMGB2",0.140695886265193,0.000175423722843302
"497","HMGB2",0.0218570732898847,0.000175423722843302
"498","HMGCR",0.0155873049016795,4.29807894677337e-07
"499","HNRNPA1",0.400952473083849,2.90051644502215e-08
"500","HNRNPA1",0.880624684117999,2.90051644502215e-08
"501","HNRNPA1",0.892069409932082,2.90051644502215e-08
"502","HNRNPA1",0.0463534037404528,2.90051644502215e-08
"503","HNRNPA1",0.359456510814179,2.90051644502215e-08
"504","HNRNPA1",0.572938594043699,2.90051644502215e-08
"505","HNRNPA1",0.177016072207554,2.90051644502215e-08
"506","HNRNPA1",0.703887885799267,2.90051644502215e-08
"507","HNRNPA1",0.254068323880944,2.90051644502215e-08
"508","HNRNPA1",0.362704140614851,2.90051644502215e-08
"509","HNRNPDL",0.125775973626715,1.08409671609472e-11
"510","HNRNPDL",0.0102339311806862,1.08409671609472e-11
"511","HOMER3",0.0116948716405656,5.47224022408585e-05
"512","HP1BP3",0.0325841325409991,0.000822519360828839
"513","HPSE",0.00137208741264553,1.88932391874966e-07
"514","HPSE",0.447045915444263,1.88932391874966e-07
"515","HSDL2",0.0159205048603599,3.28153897734892e-10
"516","HSH2D",0.00180194114340775,3.03027830063866e-07
"517","HSP90AB1",0.0296706950196315,1.46548146169743e-05
"518","HSPA1A",0.0484782469055815,1.16136992078124e-07
"519","HSPA6",0.00764349317773695,1.77681675103495e-08
"520","HSPA6",0.0181433048253303,1.77681675103495e-08
"521","HSPH1",0.0461298535476474,1.37563168497835e-08
"522","ICAM2",0.0323692116986966,3.82630292006431e-05
"523","ICAM3",0.0027288360578235,2.54658466666152e-09
"524","IDNK",0.0127546068136973,0.000152628561375152
"525","IDS",0.523320258740225,4.42789827489641e-08
"526","IDS",0.0701428218571802,4.42789827489641e-08
"527","IDS",0.0283448136767487,4.42789827489641e-08
"528","IER3",2.38088897769421e-05,8.94366871898165e-09
"529","IFITM2",0.000884025977454668,0.000190136570848167
"530","IFNAR1",0.0132827653755938,9.06405562508467e-07
"531","IFNGR2",0.00928800648397796,3.5504890112966e-08
"532","IFRD1",0.00213629837025128,5.15328135514791e-10
"533","IFRD1",0.0588596582583438,5.15328135514791e-10
"534","IFT27",0.00968638194562792,0.0296461338823878
"535","IGF2R",0.000178741065427407,4.55848601818924e-12
"536","IKBIP",0.000316568514473034,4.2748275670064e-10
"537","IKBIP",0.0343600307423014,4.2748275670064e-10
"538","IKBIP",0.00719826952244242,4.2748275670064e-10
"539","IL13RA1",0.00120805367745996,2.28314376933026e-13
"540","IL15",0.0527058165499661,0.0359046724275842
"541","IL15",0.964143196941572,0.0359046724275842
"542","IL15",0.00247359397817781,0.0359046724275842
"543","IL18R1",0.000394439205657908,6.04382400438731e-09
"544","IL1B",0.0357432439491566,2.76634856656354e-08
"545","IL1R2",1.47171183021464e-05,5.39177662771762e-13
"546","IL1R2",0.00740758573801979,5.39177662771762e-13
"547","IL1RAP",0.156713396217939,2.09733176556688e-10
"548","IL1RAP",0.0335001418167867,2.09733176556688e-10
"549","IL1RN",0.232464305965484,0.00821977968579869
"550","IL1RN",0.00748064822880153,0.00821977968579869
"551","IL6R",0.0117063759134406,1.05621637339631e-09
"552","IL6R",0.114310391296732,1.05621637339631e-09
"553","IMP3",0.00186567689190967,0.000734733045516105
"554","ING5",0.8878980546521,1.73890240809192e-05
"555","ING5",0.552618651843467,1.73890240809192e-05
"556","ING5",0.125535954904503,1.73890240809192e-05
"557","ING5",0.031803482220209,1.73890240809192e-05
"558","ING5",0.00537805556291782,1.73890240809192e-05
"559","IPO9",0.0237231009890518,0.000174815337971076
"560","IQSEC1",0.00833325377131675,1.13883276808911e-06
"561","IRAK3",4.69903098631843e-06,2.83270614298869e-09
"562","IRAK3",0.00381528442214336,2.83270614298869e-09
"563","IRF2",0.420082981013298,5.58103245820204e-07
"564","IRF2",0.0267334287684627,5.58103245820204e-07
"565","IRF2BP2",0.887913873708741,2.05830865485177e-05
"566","IRF2BP2",0.00337929434940351,2.05830865485177e-05
"567","IRS2",0.0025128738485092,7.49797612711928e-12
"568","ISY1",0.00373009773690828,0.0150829955780264
"569","ISY1",0.0373744462398584,0.0150829955780264
"570","ISY1",0.832102008636977,0.0150829955780264
"571","ITGAM",0.00952032251110402,1.67276255835183e-06
"572","ITGB7",0.0369033778008099,1.91613421679108e-10
"573","ITK",0.000929467225774442,1.98338014352084e-11
"574","ITM2A",0.884579320294471,7.48286883914512e-10
"575","ITM2A",0.0336215002605979,7.48286883914512e-10
"576","ITPKB",0.0305441166130418,1.58357795467813e-06
"577","ITPRIP",0.0478821467890645,6.82682665627931e-09
"578","IVNS1ABP",0.208876985128893,3.40535328602221e-11
"579","IVNS1ABP",0.0018754733322428,3.40535328602221e-11
"580","JARID2",0.00209651574034744,1.45007667650923e-07
"581","JUNB",0.00719024740879644,1.91285082670724e-05
"582","KAT2A",0.0401310257762181,2.31027091772061e-06
"583","KCNJ15",0.385368089328076,2.00921533299217e-08
"584","KCNJ15",0.00089484059113141,2.00921533299217e-08
"585","KCNJ15",0.000447750159958806,2.00921533299217e-08
"586","KCTD15",0.0349709769844626,0.0426133245105874
"587","KDM5B",0.0483089292122875,0.000161415226224143
"588","KDSR",0.00504276855704268,3.15404506311397e-06
"589","KDSR",0.268366021812559,3.15404506311397e-06
"590","KIAA0319L",0.021337524057157,2.78021931525004e-05
"591","KIAA0319L",0.0303949412957008,2.78021931525004e-05
"592","KIR2DL4",0.041659021528991,0.000192750155088947
"593","KIR2DL4",0.0261062228117544,0.000192750155088947
"594","KLF10",0.00720768449161199,0.0203497212022604
"595","KLF10",0.669923375032001,0.0203497212022604
"596","KLF10",0.0205202744722509,0.0203497212022604
"597","KLF12",0.0226010020070396,1.56169193209276e-10
"598","KLF12",0.863085004134141,1.56169193209276e-10
"599","KLF4",0.00602667102889197,0.00217035983968894
"600","KLF9",2.00331809399178e-05,7.46006348216179e-09
"601","KLHL2",0.0126972166255805,7.06042160619099e-10
"602","KLHL8",0.00011381072877156,8.46516662296995e-09
"603","KLHL8",0.320405011476689,8.46516662296995e-09
"604","LAIR1",0.116700796011893,7.27483495087045e-06
"605","LAIR1",0.00618350537595554,7.27483495087045e-06
"606","LAMP2",0.107464165603733,1.57036493604905e-08
"607","LAMP2",0.182163780731422,1.57036493604905e-08
"608","LAMP2",0.000135021525400466,1.57036493604905e-08
"609","LAMP2",0.12717520151129,1.57036493604905e-08
"610","LAMP2",0.00208444656467483,1.57036493604905e-08
"611","LAMP2",0.00381845944390233,1.57036493604905e-08
"612","LAMTOR3",0.00480521848678037,3.00750320776253e-06
"613","LAMTOR4",0.0037615762478653,6.23131664064062e-05
"614","LAT",0.00249080764411702,1.38920264778101e-08
"615","LAT",0.253179483586309,1.38920264778101e-08
"616","LAT",0.694798698501434,1.38920264778101e-08
"617","LAT2",0.00700882555801832,1.57398089824521e-06
"618","LAT2",0.00226651326313735,1.57398089824521e-06
"619","LAT2",0.055186298935169,1.57398089824521e-06
"620","LBH",0.00639214907730593,0.0121959250372807
"621","LBH",0.273959376104151,0.0121959250372807
"622","LBH",0.034578108372014,0.0121959250372807
"623","LBH",0.950657448315625,0.0121959250372807
"624","LBR",0.0182088556098614,1.57065811311511e-09
"625","LBR",0.0166019857032794,1.57065811311511e-09
"626","LCK",0.0372027815220697,1.18389268038266e-09
"627","LCK",0.161067027735106,1.18389268038266e-09
"628","LCK",0.22167160558423,1.18389268038266e-09
"629","LCOR",0.0215368713140111,3.52395001541751e-06
"630","LCOR",0.36201343710794,3.52395001541751e-06
"631","LCOR",0.942883884511378,3.52395001541751e-06
"632","LCP1",0.0477814378405994,6.36160325130895e-07
"633","LDHB",0.0469723296429038,9.78756488520039e-10
"634","LDLR",0.0228182729158307,0.000310096836788441
"635","LEF1",0.00729826512652443,6.76128629528448e-14
"636","LEF1",0.0155936050403908,6.76128629528448e-14
"637","LGALSL",0.0248166082347671,5.45416208682978e-10
"638","LILRA2",0.0328979118999326,8.8832366449736e-11
"639","LILRB2",0.00276113742655105,7.45501164467073e-07
"640","LILRB2",0.022469152038607,7.45501164467073e-07
"641","LILRB3",0.413523580031281,2.41707236974836e-08
"642","LILRB3",0.0182768084593313,2.41707236974836e-08
"643","LIME1",0.0316321370758567,0.00328165323422277
"644","LIMK2",0.00486145974065665,1.4781853155322e-06
"645","LIMK2",0.000981094766391345,1.4781853155322e-06
"646","LIMK2",0.414698161825847,1.4781853155322e-06
"647","LIMK2",0.00825002436480777,1.4781853155322e-06
"648","LIN7A",0.0012915009782209,6.57263567454999e-07
"649","LINC00324",0.0489908698891015,0.0269620727775195
"650","LINC01002",0.0336194140812278,0.0363025636979126
"651","LINC01002",0.225822041293342,0.0363025636979126
"652","LITAF",0.000974994143463197,7.89894846140982e-11
"653","LMNB1",0.00242762649882396,8.31105303091186e-05
"654","LMO4",0.0167512057663316,1.92212914403022e-05
"655","LMO4",0.360346217010929,1.92212914403022e-05
"656","LPCAT2",0.0292701176577281,1.4890485770943e-05
"657","LRG1",6.70625816883939e-06,1.01579649255242e-08
"658","LRP8",0.000704075615607597,0.000498006848755277
"659","LRRK2",0.00135322250033332,8.53454747258105e-09
"660","LRRK2",0.00237645750523252,8.53454747258105e-09
"661","LRRN3",0.055637056239474,6.09248111333545e-10
"662","LRRN3",0.0370321648810399,6.09248111333545e-10
"663","LTB",8.24873769611165e-05,2.65922664763833e-12
"664","LTB",0.00123878901965438,2.65922664763833e-12
"665","LY9",0.00362418850024479,2.14077352160412e-10
"666","LY9",0.00822129208728973,2.14077352160412e-10
"667","LY9",0.975812028253716,2.14077352160412e-10
"668","LY96",0.0450587885429979,4.96863766563727e-06
"669","MAEA",0.0357840700286621,6.89424644953613e-07
"670","MAEA",0.472388965744834,6.89424644953613e-07
"671","MAEA",0.0127130409895156,6.89424644953613e-07
"672","MAK16",0.0345419061763317,4.82382544247327e-05
"673","MAL",0.00168511587478736,1.12928509141634e-11
"674","MAL",0.00168876314902787,1.12928509141634e-11
"675","MALT1",0.0109169286382174,4.18812143690042e-10
"676","MAN1C1",0.0412168643561202,8.36576042622966e-09
"677","MANEA",0.319545956369648,7.56275504370643e-05
"678","MANEA",0.0393013016321994,7.56275504370643e-05
"679","MANEA",0.102610668497848,7.56275504370643e-05
"680","MANSC1",0.0161658035653527,4.96036305925124e-07
"681","MANSC1",0.0060149627388615,4.96036305925124e-07
"682","MAP1LC3B",0.0387686122315543,1.97566022299899e-10
"683","MAP2K3",0.420417319367767,9.84922484941429e-07
"684","MAP2K3",0.0777810558011766,9.84922484941429e-07
"685","MAP2K3",0.565843715892131,9.84922484941429e-07
"686","MAP2K3",0.508293714487734,9.84922484941429e-07
"687","MAP2K3",0.0431742915381386,9.84922484941429e-07
"688","MAP2K7",0.00904984340780679,0.00270469794937195
"689","MAP3K5",0.039947555620863,1.26450758943147e-08
"690","MAP4K5",0.0367766988096844,6.93496701061206e-07
"691","MAP4K5",0.436678787834644,6.93496701061206e-07
"692","MAPK1",0.00550612310532551,1.38162716317024e-09
"693","MAPK1",0.256468392690584,1.38162716317024e-09
"694","MAPK1",0.209185931858718,1.38162716317024e-09
"695","MARS2",0.0399860374131327,3.50410669667127e-05
"696","MARS2",0.470060880015696,3.50410669667127e-05
"697","MATR3",0.0154085606671716,1.83171886369237e-06
"698","MATR3",0.626138606955015,1.83171886369237e-06
"699","MATR3",0.671945616881136,1.83171886369237e-06
"700","MBD6",0.0300703649922271,2.06315211546225e-05
"701","MBNL3",0.0568790337782208,3.00874040779885e-09
"702","MBNL3",0.9116666041782,3.00874040779885e-09
"703","MBNL3",0.327187242064295,3.00874040779885e-09
"704","MBNL3",0.879276044226453,3.00874040779885e-09
"705","MBNL3",0.044425087319487,3.00874040779885e-09
"706","MBOAT7",0.0417858918739652,1.24222948333318e-08
"707","MCCC2",0.0203051877381371,3.6881786495729e-06
"708","MCM3",0.0538697212962896,0.0445813342011801
"709","MCM3",0.0175588594988819,0.0445813342011801
"710","MCTP2",0.0383118058088141,1.1863652957433e-07
"711","MDH2",0.0242672690595047,0.0226082540768186
"712","MED17",0.00674334748217271,0.0183754056568107
"713","MEFV",0.555882654299811,3.59103687909039e-08
"714","MEFV",0.0229166606514004,3.59103687909039e-08
"715","MEGF9",0.00210225647957971,9.42954258217061e-13
"716","MEGF9",0.122026905314203,9.42954258217061e-13
"717","METTL16",0.0418206756278964,2.32887012834176e-08
"718","METTL23",0.0294449995708266,0.000174498831438934
"719","METTL23",0.243713896441893,0.000174498831438934
"720","METTL23",0.278446030446177,0.000174498831438934
"721","METTL23",0.608139283389172,0.000174498831438934
"722","MGAM",0.00638571579795085,1.33279257185463e-11
"723","MGAM",0.000433887590383805,1.33279257185463e-11
"724","MGST1",0.0803595030904079,1.65498867014816e-05
"725","MGST1",0.010153462215906,1.65498867014816e-05
"726","MGST1",0.256106560151175,1.65498867014816e-05
"727","MIDN",0.0110428747368583,2.76876303128986e-08
"728","MIEF1",0.0225631960684345,0.0018105377278465
"729","MIER1",0.0250988540656721,0.00286354817964482
"730","MLF2",0.0214844362617316,1.62589053307471e-06
"731","MLH3",0.551113318193764,0.00173348017987281
"732","MLH3",0.00238207651840582,0.00173348017987281
"733","MME",1.4918804765436e-06,1.50605263097076e-08
"734","MME",0.686008617225162,1.50605263097076e-08
"735","MME",0.0976256733393464,1.50605263097076e-08
"736","MMP25",0.0270502067690647,1.51041545107699e-08
"737","MMP9",0.000134990560527834,0.00024294729722627
"738","MORC2",0.00138193973025746,3.6832682873387e-11
"739","MOSPD2",0.01236898776036,3.99871849928225e-06
"740","MOSPD2",0.186493214926242,3.99871849928225e-06
"741","MPP1",0.0368710679484512,1.98074092304133e-08
"742","MPST",0.185448715642862,1.33069515392088e-06
"743","MPST",0.0274365637503458,1.33069515392088e-06
